id,date,product_code,sales_period,deal,deal_code,customer_code,online
11339,2023-07-01 20:40:00,NH575,False,False,NA,LD724,True
11340,2021-04-17 09:00:23,NH575,False,True,SB477,JW881,True
11341,2022-01-04 19:26:47,DP527,True,False,NA,PL579,True
11342,2021-11-17 19:11:03,DK984,False,True,AP109,PH201,True
11343,2023-01-07 23:58:40,DD980,False,True,LS105,TC312,True
11344,2023-01-23 04:12:51,DM420,True,False,NA,DF968,True
11345,2023-06-05 18:24:33,PS755,True,True,AP109,EH359,False
11346,2022-08-03 17:59:54,DD980,True,False,NA,CG504,True
11347,2022-12-06 12:15:49,MD365,False,True,DM225,JP848,True
11348,2022-02-28 05:23:24,SL845,False,True,BL401,EC526,True
11349,2022-07-15 01:27:57,AL495,False,False,NA,CS612,True
11350,2023-01-12 06:01:48,ML688,True,False,NA,LB814,True
11351,2022-11-19 03:20:19,DM420,False,True,LS105,MM768,True
11352,2022-08-06 01:15:17,DM420,True,False,NA,SH279,True
11353,2021-06-24 04:47:03,SL845,False,True,AP109,AK303,True
11354,2022-07-20 10:08:11,WM660,False,False,NA,PJ945,True
11355,2021-08-26 04:08:09,DP527,False,False,NA,CB591,True
11356,2023-01-28 05:12:49,DM420,False,True,AP109,CB919,True
11357,2021-01-11 03:23:39,SL845,True,True,BL401,CJ691,True
11358,2021-01-04 12:34:16,DG813,True,False,NA,EG345,True
11359,2022-07-01 23:41:42,GD124,False,False,NA,CJ890,True
11360,2022-08-11 04:19:21,DK984,True,False,NA,MJ662,True
11361,2023-01-27 23:02:30,SL845,True,False,NA,JJ242,True
11362,2021-11-13 11:32:51,RM246,False,False,NA,EB286,True
11363,2021-08-10 18:31:54,BD603,False,True,DM225,BE275,True
11364,2021-06-05 07:44:49,BD603,True,False,NA,AW510,True
11365,2023-08-03 05:59:22,HI384,False,False,NA,AS499,True
11366,2022-08-06 00:05:07,NH575,True,False,NA,NT986,True
11367,2022-01-26 21:32:29,SL845,True,False,NA,JC337,True
11368,2021-01-14 06:48:11,DP527,True,True,DM225,EJ443,True
11369,2021-03-09 14:21:33,DP527,False,False,NA,AD780,True
11370,2021-05-13 17:53:32,DM420,False,False,NA,TC559,True
11371,2021-01-25 15:07:48,NH575,True,True,DM225,CB823,True
11372,2021-05-26 07:50:40,HI384,False,False,NA,DH491,True
11373,2022-08-15 14:41:43,AL495,True,True,SB477,CH163,False
11374,2021-01-14 10:31:19,DD980,False,True,LS105,IB646,True
11375,2021-02-28 08:50:56,DD980,False,False,NA,SM100,True
11376,2021-09-14 18:45:51,PD765,False,False,NA,CS616,True
11377,2023-06-06 23:36:41,DL822,False,True,BL401,SR298,True
11378,2022-05-16 16:07:59,AL495,False,False,NA,VO214,True
11379,2022-03-07 02:41:37,ML688,False,True,AP109,EL320,True
11380,2021-12-15 14:02:50,HI384,False,False,NA,MR223,True
11381,2022-08-14 10:40:14,AL495,True,False,NA,JW680,True
11382,2023-01-08 10:55:45,NH575,True,False,NA,MS340,True
11383,2022-03-25 22:06:19,DD980,False,True,SB477,TR130,True
11384,2021-04-15 05:06:33,PS755,False,False,NA,TJ753,True
11385,2022-11-24 12:40:34,AL495,False,True,SB477,SW260,True
11386,2022-11-08 08:16:46,DL822,False,False,NA,SB554,True
11387,2023-06-18 17:27:34,PS755,False,True,SB477,MA785,True
11388,2022-10-03 13:37:11,NH575,False,True,BL401,MR968,True
11389,2022-01-30 03:42:40,DP527,True,False,NA,ER565,True
11390,2021-03-30 14:18:09,NH575,False,True,DM225,MK352,False
11391,2021-08-28 14:56:47,DL822,False,False,NA,MS152,True
11392,2023-06-08 04:27:08,SL845,True,True,SB477,AS702,True
11393,2021-05-21 16:31:34,DP527,False,False,NA,ET214,True
11394,2023-08-28 19:52:14,AL495,False,False,NA,CF394,True
11395,2021-10-16 09:22:25,AL495,False,True,DM225,TF462,True
11396,2021-04-15 21:10:19,DL822,False,False,NA,CP708,True
11397,2022-08-24 00:25:32,HI384,True,False,NA,CJ524,True
11398,2023-05-09 21:07:00,ML688,False,False,NA,RH777,True
11399,2021-12-01 10:13:00,DP527,False,False,NA,JH570,True
11400,2023-06-10 02:02:57,AL495,False,False,NA,JW872,True
11401,2022-01-05 08:14:38,DD980,True,False,NA,AB535,True
11402,2021-07-13 12:17:51,GD124,True,False,NA,AW449,True
11403,2023-07-03 03:34:21,RM246,False,True,BL401,LS599,True
11404,2023-01-05 00:21:54,RM246,True,True,AP109,JW103,True
11405,2021-01-13 19:17:56,MD365,True,False,NA,JJ974,True
11406,2021-01-27 17:15:48,GD124,False,False,NA,RE668,True
11407,2021-08-04 22:37:14,DK984,False,True,SB477,LK293,True
11408,2021-08-23 12:25:18,PD765,False,False,NA,DB187,False
11409,2023-01-21 16:07:47,BD603,True,False,NA,RP896,True
11410,2023-07-18 09:14:23,DK984,False,False,NA,TM823,False
11411,2022-12-31 22:24:16,SL845,False,False,NA,BO517,True
11412,2021-03-19 19:47:08,DM420,False,False,NA,RS804,True
11413,2021-06-03 01:07:31,HI384,True,False,NA,MF592,True
11414,2021-02-27 21:44:13,PS755,False,False,NA,SC242,True
11415,2021-05-13 20:47:55,RS630,False,True,DM225,GJ689,True
11416,2021-02-15 00:09:13,WM660,False,False,NA,HH673,True
11417,2021-11-17 13:27:55,RS630,False,False,NA,ME796,True
11418,2023-02-19 22:57:22,PD765,False,False,NA,CB110,True
11419,2023-02-21 08:36:26,DG813,False,False,NA,RC459,True
11420,2022-07-27 05:48:55,WM660,False,True,AP109,JC105,True
11421,2022-06-28 07:32:50,DD980,False,False,NA,MB190,True
